0;1;3974000
1;1000;3331000
2;1;75448000
3;32;21506000
4;273;3065000
5;1;662000
6;1;1754000
7;2;1450000
8;1;5068000
9;1000;2959000
10;2;1773000
11;10;2356000
12;1;10668000
13;81;9276000
14;8;928000
15;2;8316000
16;4;377000
17;10;428000
18;0;15433000
19;2;2444000
20;4;820000
21;5;6854000
22;5;3271000
23;1;8301000
24;2;8885000
25;2;12504000
26;245;1978000
27;10;1299000
28;1;714000
29;248;86995000
30;1;3194000
31;2;657000
32;0;10208000
33;0;9621000
34;0;48644000
35;2;5026000
36;0;12372000
37;1;1321000
38;172;13224000
39;0;9754000
40;1;453000
41;1;39095000
42;7;2958000
43;1;5483000
44;5;8524000
45;1;1030000
46;1;3509000
47;1;1572000
48;3;8870000
49;1000;6826000
50;1;9812000
51;1;9916000
52;1;5490000
53;1;4229000
54;1;773000
55;32;1807000
56;926;5023000
57;1;855000
58;1;2089000
59;1;61280000
60;1;46413000
61;1;1330000
62;507;12710000
63;4;2579000
64;2;495000
65;2;3004000
66;1;5499000
67;26;4640000
68;1;1123000
69;6;4714000
70;29;410000
71;1;950000
72;1;2722000
73;0;24563000
74;1;902000
75;1;2051000
76;15;4913000
77;24;2574000
78;3;2819000
79;1;3474000
80;16;6657000
81;76;327000
82;1;2119000
83;32;2949000
84;56;3013000
85;1;294000
86;37;801000
87;1;1338000
88;20;1720000
89;1000;5398000
90;1;3496000
91;35;883000
92;0;2585000
93;22;518000
94;1;755000
95;1;7816000
96;1000;11440000
97;4;1782000
98;0;24823000
99;188;11268000
100;1;722000
101;1;5316000
102;0;30320000
103;1;374000
104;0;98957000
105;1;1580000
106;9;8021000
107;1;915000
108;76;2616000
109;143;5157000
110;7;4485000
111;33;573000
112;688;16233000
113;0;56113000
114;233;7076000
115;1;1924000
116;8;3360000
117;1;5482000
118;1000;148357000
119;1;3213000
120;0;3120000
121;2;991000
122;5;3258000
123;1;7213000
124;93;1225000
125;1;1721000
126;12;1678000
127;4;1821000
128;3;3956000
129;1000;1939000
130;1;3196000
131;1;1770000
132;3;5208000
133;0;6360000
134;1;353000
135;1;626000
136;1;50537000
137;120;1526000
138;2;2784000
139;1;1332000
140;365;2789000
141;1;11073000
142;23;3923000
143;7;9467000
144;1;2683000
145;122;5507000
146;2;1579000
147;71;745000
148;1;994000
149;61;1095000
150;1;2096000
151;1;19286000
152;1000;6217000
153;1;32720000
154;9;576000
155;3;8243000
156;6;1695000
157;1;1948000
158;0;849000
159;1;4932000
160;1;939000
161;386;3897000
162;30;2404000
163;1;472000
164;18;1215000
165;1000;15149000
166;1;3077000
167;97;1395000
168;1000;15777000
169;0;4508000
170;83;92565000
171;1000;3667000
172;0;22708000
173;234;7011000
174;1;10518000
175;1000;1052000
176;1;1356000
177;1;12473000
178;0;13083000
179;1000;3511000
180;1;277000
181;1;1963000
182;128;3830000
183;1000;14774000
184;0;33766000
185;1;5014000
186;0;35775000
187;0;2882000
188;2;2690000
189;29;1092000
190;0;6584000
191;2;9756000
192;1;2550000
193;1;1057000
194;1000;6698000
195;0;33543000
196;80;7328000
197;0;35160000
198;8;322000
199;64;7921000
200;1000;2327000
201;1;8174000
202;35;6503000
203;8;3663000
204;1;722000
205;1;3601000
206;0;7297000
207;0;3047000
208;2;386000
209;568;5200000
210;0;21091000
211;113;6885000
212;1;3337000
213;8;2012000
214;0;113844000
215;3;4116000
216;1;1419000
217;1;572000
218;1000;16181000
219;3;1562000
220;3;19826000
221;1;1298000
222;1;1588000
223;12;3471000
224;1;2624000
225;3;3128000
226;3;6485000
227;1;2393000
228;0;3928000
229;5;392000
230;34;7854000
231;2;505000
232;31;6361000
233;1;7048000
234;0;6349000
235;0;9917000
236;4;2443000
237;1;434000
238;1;2058000
239;0;8328000
240;1000;20817000
241;12;17689000
242;7;2887000
243;5;2149000
244;1;1118000
245;1;670000
246;3;431000
247;1;659000
248;1;1822000
249;0;16528000
250;1;940000
251;2;2351000
252;87;2044000
253;30;5283000
254;0;4993000
255;15;2177000
256;2;2361000
257;1;427000
258;2;2146000
259;1;27375000
260;1;853000
261;2;5373000
262;1;984000
263;2;163000
264;2;561000
265;284;3268000
266;1;1824000
267;1;1609000
268;3;1026000
269;1000;5047000
270;1;4241000
271;1;13421000
272;1000;6085000
273;3;466000
274;2;3769000
275;64;4686000
276;2;257000
277;25;368000
278;5;4443000
279;3;5010000
280;5;480936000
281;1;1824000
282;1;888000
283;11;96990000
284;17;1312000
285;1;7446000
286;1000;4929000
287;0;6011000
288;37;4339000
289;1;2949000
290;0;17948000
291;432;2203000
292;1;269444000
293;172;10904000
294;8;1045000
295;1;523000
296;38;2115000
297;2;19745000
298;2;5287000
299;1;507000
300;0;2550000
301;10;1748000
302;0;17203000
303;4;2763000
304;6;510000
305;52;1982000
306;1;396000
307;2;5510000
308;4;2251000
309;320;3610000
310;1;519000
311;0;7697000
312;1000;3341000
313;1;6867000
314;1;1380000
