0;1000;21987000
1;1000;3999160000
2;1000;45867000
3;1000;70559000
4;1000;593048000
5;57;22640770000
6;1000;278026000
7;1000;1793157000
8;1000;347200000
9;1000;18197000
10;1000;192360000
11;1000;192349000
12;1000;1334048000
13;57;21562823000
14;1000;468161000
15;0;601001341000
16;1000;327328000
17;1000;13237000
18;1000;194168000
19;1000;498772000
20;0;279188000
21;1000;46090000
22;1000;3927475000
23;1000;291357000
24;1000;144708000
25;1000;31723000
26;1000;106249000
27;1000;13294000
28;1000;11742000
29;1000;42252922000
30;1000;371488000
31;1000;1529830000
32;1000;20535000
33;1000;51466000
34;1000;218905000
35;1000;191798000
36;70;601001684000
37;1000;219578000
38;1000;37954000
39;1000;31418000
40;1000;56916000
41;1000;23255000
42;1000;73273000
43;1000;575656000
44;8;2335000000
45;1000;89110000
46;229;4732626000
47;0;14891000
48;71;2437696000
49;1000;21537000
50;1000;39339000
51;1000;53011000
52;1000;38743000
53;1000;33037000
54;1000;19835000
55;1000;59594000
56;1000;398438000
57;0;3550051000
58;83;2078647000
59;79;2027932000
60;1000;23655000
61;1000;28895000
62;95;28959000
63;1000;249742000
64;1000;55820000
65;1000;31758000
66;0;68057000
67;0;44853000
68;28;40399000
69;20;63328000
70;1000;38513000
71;1000;45297000
72;1000;479085000
73;1000;353017000
74;1000;92375000
75;1000;6626000
76;1000;20229000
77;1000;10717000
78;1000;23450000
79;1000;12305000
80;1000;35334000
81;1000;99677000
82;1000;24548000
83;25;110129000
84;171;601001229000
85;376;601000708000
86;562;601000969000
87;1000;37968000
88;1000;159762000
89;1000;29626000
90;1000;189033000
91;23;21456000
92;1000;753667000
93;1000;322278000
94;1000;19200000
95;1000;27367000
96;1000;41782000
97;1000;43010000
98;1000;87756000
99;1000;15786000
100;1000;16175000
101;1000;160329000
102;1000;153752000
103;1000;261427000
104;41;123543000
105;1000;58468000
106;1000;27055000
107;1000;25265000
108;1000;11194000
109;0;2650000
110;1000;109441000
111;1000;100023000
112;1000;13360000
113;1000;83834000
114;1000;200906000
115;1000;107052000
116;1000;51838000
117;1000;825391000
118;0;229000
119;0;49000
120;1000;3196562000
121;1000;46568000
122;0;2752597000
123;1000;35273000
124;1000;16872000
125;606;65224000
126;1000;62716000
127;1000;85461000
128;1000;19597000
129;1000;426247000
130;1000;142636000
131;605;19313000
132;0;283206000
133;1000;61659000
134;1000;40220000
135;585;59965000
136;1;42698000
137;1;45806000
138;322;41070000
139;1000;86613000
140;50;164730000
141;1000;6616000
142;1000;3866000
143;1000;25852000
144;62;62524000
145;1000;23383000
146;1000;15506000
147;1000;39019000
148;1000;39710000
149;1000;40900000
150;99;106567000
151;1000;13445000
152;1000;42041000
153;1000;99998000
154;1000;27177000
155;1000;17863000
156;365;10445000
157;1000;4369000
158;1000;768861000
159;1000;743566000
160;1000;797093000
161;1000;683011000
162;922;1211051000
163;1000;23989000
164;1000;12314000
165;1000;17861000
166;1000;22037000
167;1000;36041000
168;1000;22048000
169;1000;25138000
170;1000;26100000
171;1000;34047000
172;1000;22008000
173;1000;10886000
174;1000;22308000
175;1000;6694000
176;1000;31206000
177;1000;384730000
178;1000;17693000
179;1000;6666000
180;1000;32091000
181;1000;17465000
182;1000;36961000
183;1000;17070000
184;1000;13313000
185;1000;28093000
186;1000;17955000
187;1000;13669000
188;1000;18511000
189;0;30330844000
190;118;56200000
191;1000;24313000
192;1000;35096000
193;1000;22227000
194;0;108386000
195;1000;4493000
196;1000;2647000
197;1000;695302000
198;1000;11142000
199;1000;97996000
